City,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.1203,-134.9692,80.6,80,100,18.14,PF,1615166185
jiuquan,39.7432,98.5174,35.49,70,1,2.21,CN,1615166185
oparino,59.8518,48.2783,6.98,95,100,7.67,RU,1615166185
butaritari,3.0707,172.7902,80.74,81,85,12.68,KI,1615166185
nuuk,64.1835,-51.7216,26.6,93,90,4.61,GL,1615166185
ostrovnoy,68.0531,39.5131,-0.06,92,100,9.35,RU,1615166185
bluff,-46.6,168.3333,52,90,100,5.01,NZ,1615166185
urusha,54.05,122.9,8.53,94,100,1.54,RU,1615166186
ribeira grande,38.5167,-28.7,62.37,89,97,11.52,PT,1615166186
ushuaia,-54.8,-68.3,41,70,75,32.21,AR,1615166154
beyneu,45.3167,55.2,27.55,88,0,3.18,KZ,1615166186
prieska,-29.6641,22.7474,66.36,25,0,3.36,ZA,1615166186
olafsvik,64.8945,-23.7142,40.68,76,100,17.85,IS,1615166186
yellowknife,62.456,-114.3525,10.4,61,90,20.71,CA,1615166186
castro,-24.7911,-50.0119,61.34,97,100,6.49,BR,1615166186
asau,46.4333,26.4,32,68,0,4.61,RO,1615166186
avarua,-21.2078,-159.775,84.2,79,20,8.05,CK,1615166187
tiksi,71.6872,128.8694,-15.52,87,100,6.22,RU,1615166187
busselton,-33.65,115.3333,66.99,82,89,3,AU,1615166187
vaini,-21.2,-175.2,84.2,74,40,12.66,TO,1615166187
hassleholm,56.1591,13.7664,26.6,59,0,6.91,SE,1615166188
new norfolk,-42.7826,147.0587,70,42,100,3,AU,1615166188
kilinochchi,9.3961,80.3982,77.16,91,28,6.78,LK,1615166188
sobolevo,54.4299,31.8996,19.89,96,54,11.72,RU,1615166188
albany,42.6001,-73.9662,26.01,35,10,14,US,1615166131
nanortalik,60.1432,-45.2371,30.52,95,100,17.05,GL,1615166188
illoqqortoormiut,,,,,,,,
tuktoyaktuk,69.4541,-133.0374,-14.8,76,75,16.11,CA,1615166188
atuona,-9.8,-139.0333,79.83,75,41,12.95,PF,1615166189
marienburg,54.0359,19.0266,28,89,63,5.01,PL,1615166189
cabo san lucas,22.8909,-109.9124,73,56,20,5.75,MX,1615165981
lieksa,63.3167,30.0167,-1.05,90,49,9.28,FI,1615166189
port alfred,-33.5906,26.891,68,87,4,8.5,ZA,1615166189
yerbogachen,61.2767,108.0108,11.35,94,67,12.95,RU,1615166189
dikson,73.5069,80.5464,-18.56,88,100,9.04,RU,1615166189
sentyabrskiy,,,,,,,,
ust-tsilma,65.441,52.1498,-20.9,87,94,4.07,RU,1615166189
mar del plata,-38.0023,-57.5575,73,73,40,3.44,AR,1615166189
hilo,19.7297,-155.09,75.2,73,90,5.75,US,1615165999
katsuura,35.1333,140.3,45,89,100,11.01,JP,1615166190
tuatapere,-46.1333,167.6833,52,90,100,5.01,NZ,1615166190
hermanus,-34.4187,19.2345,60.01,92,100,6.53,ZA,1615166190
pimentel,-6.8367,-79.9342,75.2,78,0,16.11,PE,[phone]
belushya guba,,,,,,,,
livingston,55.9029,-3.5226,45,93,75,10.36,GB,1615166190
bull savanna,17.8868,-77.5902,74.97,79,47,4.76,JM,1615166190
luis correia,-2.8792,-41.6669,79.21,81,98,8.75,BR,1615166191
klaksvik,62.2266,-6.589,41,100,90,3.71,FO,1615166191
raducaneni,46.95,27.9333,32,59,0,3.44,RO,1615166191
jamestown,42.097,-79.2353,21.99,94,1,2.48,US,1615165976
carnarvon,-24.8667,113.6333,82.4,89,0,11.5,AU,1615166191
barawe,,,,,,,,
oranjemund,-28.55,16.4333,62.28,94,21,4.14,NA,1615166192
agar,23.7,76.0167,65.77,28,0,9.51,IN,1615166192
manado,1.487,124.8455,84.2,70,40,2.3,ID,1615165962
buraydah,26.326,43.975,57.2,51,0,4.61,SA,1615166174
mansa,29.9833,75.3833,57.54,67,0,7.83,IN,1615166192
lubango,-14.9172,13.4925,60.71,82,97,2.33,AO,1615166193
may pen,17.9645,-77.2451,80.6,74,40,2.3,JM,1615166193
kismayo,-0.3582,42.5454,77.61,82,12,14.23,SO,1615166193
nakamura,32.9833,132.9333,52.14,82,100,1.79,JP,1615166194
amos,48.5669,-78.1162,1.4,60,20,2.15,CA,1615166194
rio grande,-32.035,-52.0986,71.01,86,0,9.64,BR,1615166194
dossor,47.5272,52.9811,27.1,86,0,9.57,KZ,1615166194
lebu,-37.6167,-73.65,58.84,90,49,13.76,CL,1615166194
gondanglegi,-7.7479,112.0132,80.1,78,14,5.44,ID,1615166194
punta arenas,-53.15,-70.9167,42.01,75,20,6.91,CL,1615165928
peniche,39.3558,-9.3811,53.01,71,100,8.99,PT,1615166195
tidore,,,,,,,,
tokur,53.1333,132.9,-2.04,92,100,6.2,RU,1615166195
georgetown,5.4112,100.3354,80.6,88,20,2.3,MY,1615165968
karkaralinsk,,,,,,,,
darnah,32.767,22.6367,58.71,81,0,9.31,LY,1615166195
marcona,,,,,,,,
gulshat,,,,,,,,
lexington,37.9887,-84.4777,42.8,26,1,2.3,US,1615165935
chotila,22.4167,71.1833,73.4,73,0,5.75,IN,1615166196
salalah,17.0151,54.0924,73.4,56,0,3.44,OM,1615166196
manzanillo,20.3433,-77.1167,74.5,77,4,7.49,CU,1615166196
zapolyarnyy,69.4154,30.8136,6.8,85,90,8.05,RU,1615166196
barentsburg,,,,,,,,
uyuni,-20.4597,-66.825,44.64,81,100,10.27,BO,1615166197
ateptsevo,55.3236,36.75,19.4,86,75,8.95,RU,1615166197
gimli,50.6336,-96.9907,39.2,81,100,9.22,CA,1615166018
port elizabeth,-33.918,25.5701,66.99,81,83,1.99,ZA,1615166197
samusu,,,,,,,,
cape town,-33.9258,18.4232,62.6,72,0,11.5,ZA,1615166197
lagoa,39.05,-27.9833,60.15,97,94,11.86,PT,1615166197
taolanaro,,,,,,,,
barra do garcas,-15.89,-52.2567,72.18,93,100,2.73,BR,1615166197
san quintin,30.4833,-115.95,58.17,73,100,13.04,MX,1615166197
sitka,57.0531,-135.33,46.4,53,75,8.05,US,1615166049
mataura,-46.1927,168.8643,52,90,100,5.01,NZ,1615166198
karpathos,35.507,27.2132,53.6,66,0,9.22,GR,1615166198
kwinana,-32.25,115.7667,77,68,100,14.97,AU,1615166112
severo-kurilsk,50.6789,156.125,16.72,92,100,28.9,RU,1615166198
kapaa,22.0752,-159.319,75.2,69,75,16.11,US,1615166198
takoradi,4.8845,-1.7554,79.68,88,10,8.61,GH,1615166198
te anau,-45.4167,167.7167,57.74,48,99,0.87,NZ,1615166198
mbeya,-8.9,33.45,60.04,91,100,0.94,TZ,1615166198
bethel,41.3712,-73.414,30,51,31,3,US,1615166198
bogovarovo,58.9785,47.0246,13.03,96,100,8.46,RU,1615166198
lavrentiya,65.5833,-171,32.36,97,100,33.13,RU,1615166198
east london,-33.0153,27.9116,68.47,79,29,4,ZA,1615166199
bihar,47.15,21.9167,28.4,74,0,6.91,RO,1615166199
saint george,37.1041,-113.5841,71.01,13,1,6.91,US,1615165980
warragul,-38.1667,145.9333,66,79,99,8.01,AU,1615166199
esperance,-33.8667,121.9,66.2,77,90,8.05,AU,1615166199
hobart,-42.8794,147.3294,70,59,75,10.36,AU,1615166199
dryden,49.7833,-92.7503,44.6,61,90,9.22,CA,1615166169
bermeo,43.4209,-2.7215,43,100,0,2.3,ES,1615166200
yagoua,10.3411,15.2329,73.67,19,0,7.58,CM,1615166200
sovetskiy,61.3614,63.5842,-8.5,92,92,1.59,RU,1615166200
college,64.8569,-147.8028,17.01,85,40,1.7,US,1615166200
gorontalo,0.5412,123.0595,83.82,67,100,2.19,ID,1615166200
sinnamary,5.3833,-52.95,77.86,87,55,13.42,GF,1615166200
bredasdorp,-34.5322,20.0403,60.8,82,100,4.61,ZA,1615166200
khatanga,71.9667,102.5,-29.83,85,96,4.09,RU,1615166200
kodiak,57.79,-152.4072,44.6,49,1,8.05,US,1615166201
karratha,-20.7377,116.8463,85.23,66,2,11.61,AU,1615166201
faanui,-16.4833,-151.75,82.44,78,100,18.3,PF,1615166201
okato,-39.2,173.8833,64,65,91,10,NZ,1615166201
bilozerka,46.6248,32.4425,34.3,88,90,12.46,UA,1615166202
chornobay,49.6708,32.3239,29.62,95,63,14.97,UA,1615166202
upernavik,72.7868,-56.1549,-18.74,81,0,13.11,GL,1615166202
zhigansk,66.7697,123.3711,-10.43,89,100,10.8,RU,1615166202
namibe,-15.1961,12.1522,76.62,79,71,5.03,AO,1615166202
aberdeen,57.1437,-2.0981,42.8,93,90,1.14,GB,1615166202
antalaha,-14.9003,50.2788,73.81,87,74,4.12,MG,1615166202
oceanside,33.1959,-117.3795,59,77,90,9.22,US,1615166070
puerto ayora,-0.7393,-90.3518,81,89,49,7,EC,1615166202
nizhneyansk,,,,,,,,
kloulklubed,7.0419,134.2556,78.8,94,90,5.75,PW,1615166202
barrow,71.2906,-156.7887,-9.4,70,90,20.71,US,1615166202
contamana,-7.3333,-75.0167,74.08,96,100,3.74,PE,1615166203
komsomolskiy,40.4272,71.7189,37.4,81,80,4.61,UZ,1615166203
verkhovazhye,60.7472,42.0465,9.82,95,100,10.22,RU,1615166203
verkhoyansk,67.5447,133.385,-15.5,80,95,2.68,RU,1615166040
san patricio,28.017,-97.5169,62.6,51,40,12.66,US,1615166203
mehamn,71.0357,27.8492,22.01,94,99,10.63,NO,1615166203
charters towers,-20.1,146.2667,83.05,50,0,15.64,AU,1615166203
saskylakh,71.9167,114.0833,-31.95,83,31,4.05,RU,1615166203
shitanjing,39.2342,106.3439,42.37,62,0,2.01,CN,1615166204
lata,40.1629,-8.3327,52,84,42,0.89,PT,1615166204
gilbues,-9.8317,-45.3439,74.89,83,100,2.73,BR,1615166204
krasnoselkup,65.7,82.4667,-10.7,90,98,5.28,RU,1615166204
koster,-25.863,26.8976,60.98,33,0,2.17,ZA,1615166204
qaanaaq,77.484,-69.3632,-13.2,63,0,7.87,GL,1615166205
yar-sale,66.8333,70.8333,-24.16,86,100,7.99,RU,1615166205
rio gallegos,-51.6226,-69.2181,46.4,46,20,16.11,AR,1615166205
pittsburg,38.028,-121.8847,64,45,1,5.75,US,1615166205
saint-philippe,-21.3585,55.7679,77,83,16,5.75,RE,1615166205
awjilah,29.1081,21.2869,58.6,39,0,3.89,LY,1615166205
korhogo,9.45,-5.6333,81.25,55,67,6.17,CI,1615166206
labuan,5.2767,115.2417,84.2,70,20,4.61,MY,1615166206
elat,29.5581,34.9482,58.32,60,0,9.78,IL,1615166206
talnakh,69.4865,88.3972,-12.01,89,100,4.16,RU,1615166206
parkes,-33.1333,148.1833,82,49,100,1.01,AU,1615166206
boralday,43.3578,76.8594,32,86,75,4.47,KZ,1615166207
kavaratti,10.5669,72.642,82.08,68,34,5.86,IN,1615166207
hamilton,39.1834,-84.5333,41,60,1,0.76,US,1615166207
lokosovo,61.1333,74.8167,8.91,96,100,8.5,RU,1615166207
constitucion,-35.3333,-72.4167,63.57,81,0,14.47,CL,1615166207
nantucket,41.2835,-70.0995,26.01,68,1,3.51,US,1615166019
kaitangata,-46.2817,169.8464,57,56,100,17,NZ,1615166208
chillan,-36.6066,-72.1034,73.4,56,71,6.91,CL,1615166140
avera,33.194,-82.5271,46.4,39,1,2.48,US,1615166208
saleaula,,,,,,,,
luderitz,-26.6481,15.1594,65.12,64,0,13.62,NA,1615166208
tasiilaq,65.6145,-37.6368,33.26,94,100,23,GL,1615166208
kutum,14.2,24.6667,59.22,23,0,9.13,SD,1615166209
urucui,-7.2294,-44.5561,76.12,89,74,1.57,BR,1615166209
ha giang,22.8333,104.9833,69.62,79,74,2.73,VN,1615166209
attawapiskat,,,,,,,,
tudela,42.0617,-1.6045,46.4,87,90,11.5,ES,1615166209
harnosand,62.6323,17.9379,25,63,0,6.91,SE,1615166209
yeppoon,-23.1333,150.7333,87.8,42,40,6.91,AU,1615166209
tanout,14.9709,8.8879,73.71,17,0,9.01,NE,1615166209
chuy,-33.6971,-53.4616,67.5,87,0,7.92,UY,1615166209
cidreira,-30.1811,-50.2056,73.35,74,2,10.8,BR,1615166210
kahului,20.8947,-156.47,80.6,54,40,21.85,US,1615166210
tabiauea,,,,,,,,
sulangan,11.1373,123.7228,81.09,75,100,13.89,PH,1615166210
great yarmouth,52.6083,1.7305,39.2,75,90,4.61,GB,1615166210
lompoc,34.6391,-120.4579,55.4,67,20,8.05,US,1615166210
vila franca do campo,37.7167,-25.4333,60.8,94,40,13.8,PT,1615166211
ola,59.5833,151.2833,-4.61,74,0,3.06,RU,1615166211
isangel,-19.55,169.2667,82.4,69,40,8.05,VU,1615166211
bandarbeyla,9.4942,50.8122,74.34,82,98,11.07,SO,1615166211
dicabisagan,17.0818,122.4157,79.99,62,2,7.18,PH,1615166211
sao filipe,14.8961,-24.4956,70.27,76,0,14.43,CV,1615166212
tual,-5.6667,132.75,83.05,76,62,12.24,ID,1615166212
half moon bay,37.4636,-122.4286,55.4,76,20,12.66,US,1615166212
dingle,10.9995,122.6711,82.18,70,57,13.18,PH,1615166212
kurumkan,54.3,110.3,25.27,92,90,9.22,RU,1615166212
husavik,66.0449,-17.3389,30.2,74,0,4.61,IS,1615166212
iqaluit,63.7506,-68.5145,-0.4,71,90,5.75,CA,1615166213
bronnoysund,65.4625,12.1997,32,80,90,6.91,NO,1615166213
victoria,22.2855,114.1577,66.99,84,67,18.34,HK,1615165972
floro,61.5996,5.0328,32,80,40,9.22,NO,1615166213
port blair,11.6667,92.75,80.98,74,0,8.7,IN,1615166213
hasaki,35.7333,140.8333,45,93,75,11.5,JP,1615166214
moree,-29.4667,149.85,86,48,75,17.27,AU,1615166214
arraias,-12.9288,-46.9437,70.47,89,56,0.54,BR,1615166214
bara,10.3744,10.7288,76.64,15,5,8.55,NG,1615166214
amderma,,,,,,,,
eloy,32.7559,-111.5548,84,9,1,4.61,US,1615166215
palabuhanratu,,,,,,,,
jalu,29.0331,21.5482,57.36,45,0,3.22,LY,1615166215
porto santo,33.072,-16.3415,59,94,75,4.61,PT,1615166215
harper,4.375,-7.7169,78.8,87,97,6.73,LR,1615166215
perth,-31.9333,115.8333,77,64,20,17.27,AU,1615165927
cozumel,20.5083,-86.9458,77,65,40,8.05,MX,1615166183
geraldton,-28.7667,114.6,89.6,37,0,20.71,AU,1615166215
atar,20.5169,-13.0499,64.51,30,0,9.44,MR,1615166188
cuenca,-2.8833,-78.9833,60.8,72,75,4.61,EC,1615166155
hofn,64.2539,-15.2082,37.96,75,100,8.52,IS,1615166216
the pas,53.8251,-101.2541,37.4,60,1,2.3,CA,1615166216
qafsah,,,,,,,,
leh,34.1667,77.5833,22.57,87,100,4.07,IN,1615166216
arbuzynka,47.9097,31.3196,29.35,89,61,7.65,UA,1615166216
torbay,47.6666,-52.7314,28,74,75,10.36,CA,1615166216
narsaq,60.9167,-46.05,32,74,75,13.8,GL,1615166216
tago,9.0211,126.2317,80.76,76,83,3.89,PH,1615166217
longyearbyen,78.2186,15.6401,10.4,52,20,9.22,SJ,1615166217
thompson,55.7435,-97.8558,35.6,60,1,3.44,CA,1615166217
vestmannaeyjar,63.4427,-20.2734,44.01,84,100,29.06,IS,1615166217
reconquista,-29.15,-59.65,71.06,40,0,4.52,AR,1615166217
duz,,,,,,,,
bosansko grahovo,44.1794,16.3639,27,53,55,7,BA,1615166218
vao,-22.6667,167.4833,75.56,76,33,16.42,NC,1615166218
novopskov,49.5464,39.0899,30.52,91,95,17.09,UA,1615166218
tigil,57.8,158.6667,-3.64,89,94,9.15,RU,1615166218
cap-aux-meules,47.3821,-61.8597,17.6,86,100,4.61,CA,1615166218
chokurdakh,70.6333,147.9167,-12.5,89,100,10.83,RU,1615166218
usinsk,65.9939,57.5281,-23.87,87,96,6.26,RU,1615166218
ponta do sol,32.6667,-17.1,57.99,74,75,1.01,PT,1615166218
hihifo,,,,,,,,
ban nahin,18.2418,104.2122,74.17,74,2,2.68,LA,1615166219
shingu,33.7333,135.9833,51.8,93,75,8.05,JP,1615166219
porto walter,-8.2686,-72.7439,73.69,91,74,2.04,BR,1615166219
kuhestan,,,,,,,,
nouadhibou,20.931,-17.0347,62.6,72,0,24.16,MR,1615166219
piacabucu,-10.4056,-36.4344,78.73,80,40,13.27,BR,1615166219
pemangkat,1.1667,108.9667,78.75,83,73,3.31,ID,1615166180
norman wells,65.282,-126.8329,-0.4,65,75,14.97,CA,1615166219
sulina,45.1559,29.6536,37,79,0,13.04,RO,1615166220
kenai,60.5544,-151.2583,30.2,46,1,6.91,US,1615166220
road town,18.4167,-64.6167,78.8,78,40,9.22,VG,1615166220
caravelas,-17.7125,-39.2481,78.46,84,100,6.78,BR,1615166220
campoverde,-8.4753,-74.8058,73.47,98,100,2.55,PE,1615166220
okhotsk,59.3833,143.3,-9.54,80,0,13.06,RU,1615166220
yerakion,37,22.7,52,87,24,3.44,GR,1615166221
saint anthony,45.0205,-93.218,55.4,66,1,5.75,US,1615166221
clarence town,-32.5833,151.7833,82.99,61,0,4.61,AU,1615166221
saint-francois,46.4154,3.9054,41,100,90,3.44,FR,1615166221
mount isa,-20.7333,139.5,89.6,45,0,14.97,AU,1615166221
general roca,-39.0333,-67.5833,77,38,0,11.5,AR,1615166222
coquimbo,-29.9533,-71.3436,62.6,88,90,4.61,CL,1615165996
biga,40.2281,27.2422,35.01,93,0,4.61,TR,1615166222
sanchazi,42.0817,126.6003,30.94,83,9,2.77,CN,1615166222
male,4.1748,73.5089,82.4,83,20,4.61,MV,1615166222
maceio,-9.6658,-35.7353,75.2,94,0,3.44,BR,1615166222
guerrero negro,27.9769,-114.0611,59.38,75,100,15.41,MX,1615166222
nara,34.6851,135.8049,51.01,81,75,3.44,JP,1615166222
ketchikan,55.3422,-131.6461,42.8,81,75,3.38,US,1615166222
arraial do cabo,-22.9661,-42.0278,75.34,84,100,3.22,BR,1615166222
goundam,16.4145,-3.6708,80.47,16,2,13.24,ML,1615166223
pevek,69.7008,170.3133,-14.01,88,100,20.69,RU,1615166223
wawa,9.9022,4.4192,81.88,26,0,5.66,NG,1615166223
ust-maya,60.4167,134.5333,-9.33,90,100,4.94,RU,1615166223
podgornoye,51.735,39.1496,28.4,93,90,6.71,RU,1615166223
senanga,-16.1167,23.2667,63.55,81,12,2.53,ZM,1615166224
bambous virieux,-20.3428,57.7575,78.01,94,75,8.05,MU,1615166224
ugoofaaru,5.6667,73,83.16,65,77,6.98,MV,1615166224
raga,8.4596,25.678,69.8,22,0,0.98,SS,1615166224
lorengau,-2.0226,147.2712,80.1,80,100,6.76,PG,1615166225
vardo,70.3705,31.1107,21.74,93,95,14.2,NO,1615166225
shalinskoye,55.7228,93.7594,5.86,89,27,5.32,RU,1615166225
pisco,-13.7,-76.2167,73.4,78,20,17.27,PE,1615166067
terrace,54.5163,-128.6035,37.4,75,75,4.61,CA,1615166225
celestun,20.8667,-90.4,73.04,65,0,15.61,MX,1615166225
leningradskiy,69.3833,178.4167,-11.31,88,100,5.5,RU,1615166225
lerwick,60.1545,-1.1494,41,75,90,17.27,GB,1615166226
yinchuan,38.4681,106.2731,45.25,59,67,4.25,CN,1615166226
kon tum,14.35,108,71.92,68,41,2.68,VN,1615166226
skovorodino,53.9833,123.9167,10.63,93,100,2.82,RU,1615166226
mosquera,4.7059,-74.2302,59,77,75,5.75,CO,1615166226
abu samrah,35.3029,37.1841,48.42,88,26,9.44,SY,1615166227
montes claros,-16.735,-43.8617,70.54,81,90,2.64,BR,1615166171
dillingen,49.35,6.7333,30.2,74,0,9.22,DE,1615166227
hendek,40.7994,30.7481,28.4,100,40,1.95,TR,1615166227
mayskiy,47.6931,40.1025,30.2,86,0,17.9,RU,1615166227
alamos,27.0167,-108.9333,71.01,56,78,1.01,MX,1615166228
kamenskoye,,,,,,,,
boda,4.3189,17.4695,70.93,59,100,4.45,CF,1615166228
faya,18.3851,42.4509,57.2,58,0,2.44,SA,1615166228
angoche,-16.2325,39.9086,76.37,88,98,7.81,MZ,1615166228
tessalit,20.1986,1.0114,76.32,18,85,8.75,ML,1615166228
batticaloa,7.7102,81.6924,79.27,83,63,2.44,LK,1615166228
puerto escondido,15.85,-97.0667,78.8,78,20,4.12,MX,1615166229
souillac,-20.5167,57.5167,77,94,75,8.05,MU,1615166229
serebryanyy bor,56.8,124.8,4.86,92,100,6.8,RU,1615166229
port-cartier,50.0334,-66.8654,23,63,0,8.05,CA,1615166229
tumannyy,,,,,,,,
alofi,-19.0595,-169.9187,80.6,89,75,11.5,NU,1615166229
stryn,61.9045,6.7226,28,90,96,5.64,NO,1615166229
kitui,-1.367,38.0106,64.31,95,81,4.97,KE,1615166229
cap malheureux,-19.9842,57.6142,78.01,85,97,1.99,MU,1615166230
kavieng,-2.5744,150.7967,82.76,77,100,11.72,PG,1615166230
